<RecentFiles>
  <RecentFiles>
    <File id="22622BFF-4DB4-48F9-B3C7-CFA1A7552716/d:Admin/f:default.aspx" caret="341" fromTop="8" />
    <File id="22622BFF-4DB4-48F9-B3C7-CFA1A7552716/f:default.html" caret="0" fromTop="0" />
    <File id="22622BFF-4DB4-48F9-B3C7-CFA1A7552716/d:Store/f:StoreTemplate.Master" caret="0" fromTop="0" />
    <File id="F70DEA38-CDC0-4873-BAC8-78CC290100F2/d:Views/f:IRegisterUserView.cs" caret="407" fromTop="13" />
    <File id="22622BFF-4DB4-48F9-B3C7-CFA1A7552716/d:Store/f:Register.aspx.cs" caret="1374" fromTop="12" />
    <File id="BD897CE3-D0B5-44BA-A1FB-7C0BE0A7DBEB/d:PresenterTests/f:RegUserPresenterTest.cs" caret="1814" fromTop="3" />
  </RecentFiles>
  <RecentEdits>
    <File id="22622BFF-4DB4-48F9-B3C7-CFA1A7552716/d:Store/f:StoreTemplate.Master" caret="0" fromTop="0" />
    <File id="F70DEA38-CDC0-4873-BAC8-78CC290100F2/d:Views/f:IRegisterUserView.cs" caret="407" fromTop="13" />
    <File id="22622BFF-4DB4-48F9-B3C7-CFA1A7552716/d:Store/f:Register.aspx.cs" caret="1374" fromTop="12" />
    <File id="BD897CE3-D0B5-44BA-A1FB-7C0BE0A7DBEB/d:PresenterTests/f:RegUserPresenterTest.cs" caret="1612" fromTop="28" />
  </RecentEdits>
</RecentFiles>
